inside_level14_well_bar_cross;754;-6.64;14.39;45.49;-40.00;58.43;-90.00
inside_level14_well_bar_cross;755;-7.02;14.37;46.09;-40.00;58.43;-90.00
inside_level14_well_bar_cross;756;-7.40;14.36;46.68;-40.00;58.43;-90.00
inside_level14_well_bar_cross;757;-8.55;12.76;45.91;-40.00;58.43;-90.00
inside_level14_well_bar_cross;758;-7.79;12.78;44.72;-40.00;58.43;-90.00
inside_level14_well_bar_cross;759;-7.77;14.10;46.84;-40.00;58.43;-90.00
inside_level14_well_teleporter_b;0;14.15;18.45;1.13;90.00;-0.00;90.00
mask;0;-1.82;2.83;1.23;90.00;-0.00;0.00
inside_level14_well_pillar2;0;-9.00;18.00;1.00;90.00;-0.00;0.00
inside_level14_well_pillar2;1;-13.00;61.00;31.00;90.00;-0.00;0.00
start_position;0;7.32;-5.48;42.75;0.00;0.00;0.00
inside_level14_well_stair;0;4.00;18.00;1.00;90.00;-0.00;0.00
inside_level14_well_man;0;-9.77;10.59;41.85;90.00;-0.00;35.21
inside_level14_well_pillar;0;-6.00;18.00;1.00;90.00;-0.00;0.00
