outside_level_Pelare_v1;258;-246.48;99.16;9.87;0.00;-0.00;89.88
outside_level_Pelare_v1;259;-246.48;99.16;13.59;0.00;-0.00;89.88
outside_level_Pelare_v1;260;-241.41;99.07;13.59;0.00;-0.00;89.88
outside_level_Pelare_v1;261;-241.41;99.07;9.87;0.00;-0.00;89.88
outside_level_Pelare_v1;262;-241.41;99.07;11.59;0.00;-0.00;89.88
outside_level_Pelare_v1;263;-292.83;105.99;24.52;0.00;0.00;-94.39
outside_level_Pelare_v1;264;-292.83;105.99;20.80;0.00;0.00;-94.39
outside_level_Pelare_v1;265;-292.83;105.99;22.52;0.00;0.00;-94.39
outside_level_Pelare_v1;266;-298.65;106.38;22.52;0.00;0.00;-94.39
outside_level_Pelare_v1;267;-298.65;106.38;20.80;0.00;0.00;-94.39
outside_level_Pelare_v1;268;-298.65;106.38;24.52;0.00;0.00;-94.39
outside_level_Pelare_v1;269;-303.70;106.84;24.52;0.00;0.00;-94.39
outside_level_Pelare_v1;270;-303.70;106.84;20.80;0.00;0.00;-94.39
outside_level_Pelare_v1;271;-303.70;106.84;22.52;0.00;0.00;-94.39
outside_level_Pelare_v1;272;-303.28;111.73;22.52;0.00;0.00;-94.39
outside_level_Pelare_v1;273;-303.28;111.73;20.80;0.00;0.00;-94.39
outside_level_Pelare_v1;274;-303.28;111.73;24.52;0.00;0.00;-94.39
outside_level_Pelare_v1;275;-298.23;111.27;24.52;0.00;0.00;-94.39
outside_level_Pelare_v1;276;-298.23;111.27;20.80;0.00;0.00;-94.39
outside_level_Pelare_v1;277;-298.23;111.27;22.52;0.00;0.00;-94.39
outside_level_Pelare_v1;278;-292.40;110.87;22.52;0.00;0.00;-94.39
outside_level_Pelare_v1;279;-292.40;110.87;20.80;0.00;0.00;-94.39
outside_level_Pelare_v1;280;-292.40;110.87;24.52;0.00;0.00;-94.39
outside_level_Pelare_v1;281;-292.04;115.81;24.52;0.00;0.00;-94.39
outside_level_Pelare_v1;282;-292.04;115.81;20.80;0.00;0.00;-94.39
outside_level_Pelare_v1;283;-292.04;115.81;22.52;0.00;0.00;-94.39
outside_level_Pelare_v1;284;-297.86;116.21;22.52;0.00;0.00;-94.39
outside_level_Pelare_v1;285;-297.86;116.21;20.80;0.00;0.00;-94.39
outside_level_Pelare_v1;286;-297.86;116.21;24.52;0.00;0.00;-94.39
outside_level_Pelare_v1;287;-302.91;116.67;24.52;0.00;0.00;-94.39
outside_level_Pelare_v1;288;-302.91;116.67;20.80;0.00;0.00;-94.39
outside_level_Pelare_v1;289;-302.91;116.67;22.52;0.00;0.00;-94.39
outside_level_Pelare_v1;290;-300.51;147.40;22.52;0.00;0.00;-94.39
outside_level_Pelare_v1;291;-300.51;147.40;20.80;0.00;0.00;-94.39
outside_level_Pelare_v1;292;-300.51;147.40;24.52;0.00;0.00;-94.39
outside_level_Pelare_v1;293;-295.46;146.93;24.52;0.00;0.00;-94.39
outside_level_Pelare_v1;294;-295.46;146.93;20.80;0.00;0.00;-94.39
outside_level_Pelare_v1;295;-295.46;146.93;22.52;0.00;0.00;-94.39
outside_level_Pelare_v1;296;-289.64;146.54;22.52;0.00;0.00;-94.39
outside_level_Pelare_v1;297;-289.64;146.54;20.80;0.00;0.00;-94.39
outside_level_Pelare_v1;298;-289.64;146.54;24.52;0.00;0.00;-94.39
outside_level_Pelare_v1;299;-290.01;141.60;24.52;0.00;0.00;-94.39
outside_level_Pelare_v1;300;-290.01;141.60;20.80;0.00;0.00;-94.39
outside_level_Pelare_v1;301;-290.01;141.60;22.52;0.00;0.00;-94.39
outside_level_Pelare_v1;302;-295.83;141.99;22.52;0.00;0.00;-94.39
outside_level_Pelare_v1;303;-295.83;141.99;20.80;0.00;0.00;-94.39
outside_level_Pelare_v1;304;-295.83;141.99;24.52;0.00;0.00;-94.39
outside_level_Pelare_v1;305;-300.88;142.46;24.52;0.00;0.00;-94.39
outside_level_Pelare_v1;306;-300.88;142.46;20.80;0.00;0.00;-94.39
outside_level_Pelare_v1;307;-300.88;142.46;22.52;0.00;0.00;-94.39
outside_level_Pelare_v1;308;-301.30;137.57;22.52;0.00;0.00;-94.39
outside_level_Pelare_v1;309;-301.30;137.57;20.80;0.00;0.00;-94.39
outside_level_Pelare_v1;310;-301.30;137.57;24.52;0.00;0.00;-94.39
outside_level_Pelare_v1;311;-296.25;137.11;24.52;0.00;0.00;-94.39
outside_level_Pelare_v1;312;-296.25;137.11;20.80;0.00;0.00;-94.39
outside_level_Pelare_v1;313;-296.25;137.11;22.52;0.00;0.00;-94.39
outside_level_Pelare_v1;314;-290.43;136.71;22.52;0.00;0.00;-94.39
outside_level_Pelare_v1;315;-290.43;136.71;20.80;0.00;0.00;-94.39
outside_level_Pelare_v1;316;-290.43;136.71;24.52;0.00;0.00;-94.39
outside_level_road2;0;68.19;72.55;-10.65;0.00;-0.00;-30.00
outside_level_path_stair;0;51.00;81.00;-6.00;90.00;-0.00;0.00
outside_level_mountains;0;-166.99;-169.36;-93.73;0.00;0.00;0.00
sound_tag_deer;0;169.63;74.80;-4.09;0.00;0.00;0.00
outside_level_statue;0;215.20;73.50;-7.44;0.00;-0.00;-75.00
outside_level_statue;1;-43.04;105.79;4.56;0.00;-0.00;-405.00
outside_level_groundaa;0;152.84;58.44;-9.33;0.00;-0.00;175.00
